FILEHEADER = {
  magic: lCRF
  (0) word_lower=smiley --> I-person: 0.807677
  (0) prefix=smi --> O: -0.807677
  (0) prefix=smi --> I-person: 1.796733
  (0) w[0]=Um --> O: 3.557725
  (0) w[-1]|w[0]="|Um --> O: 3.557725
  (0) w[0]|w[1]=Um|yes --> O: 3.557725
  (0) word=Um --> O: 3.557725
  (0) word_lower=um --> O: 4.522262
  (0) prefix=boi --> O: -3.832548
  (0) prefix=boi --> B-sportsteam: 4.825040
  (0) w[-1]|w[0]=a|Justin --> B-person: 0.999759
  (0) w[0]|w[1]=Bieber|concert --> I-person: 1.998694
  (0) w[0]=yoiu --> O: 0.258135
  (0) w[-1]|w[0]=,|yoiu --> O: 0.258135
  (0) w[0]|w[1]=yoiu|wake --> O: 0.258135
  (0) word=yoiu --> O: 0.258135
  (0) word_lower=yoiu --> O: 0.258135
  (0) prefix=yoi --> O: 0.258135
  (0) suffix=iu --> O: 0.258135
  (0) suffix=oiu --> O: 0.258135
  (0) word_lower=wake --> O: 2.016484
  (0) prefix=wak --> O: 2.016484
  (0) w[0]=Google --> B-product: 3.222004
  (0) w[0]|w[1]=Google|Music --> B-product: 3.222004
  (0) word=Google --> B-product: 3.222004
  (0) word_lower=google --> B-product: 3.222004
  (0) w[-1]=Google --> I-product: 3.123100
  (0) w[0]=Music --> O: 0.385556
  (0) w[0]=Music --> B-facility: 1.909651
  (0) w[0]=Music --> B-product: 1.009997
  (0) w[0]=Music --> I-product: 1.605505
  (0) w[-1]|w[0]=Google|Music --> I-product: 3.123100
  (0) w[0]|w[1]=Music|Rumors --> I-product: 3.123100
  (0) word=Music --> O: 0.385556
  (0) word=Music --> B-facility: 1.909651
  (0) word=Music --> B-product: 1.009997
  (0) word=Music --> I-product: 1.605505
  (0) w[-1]=Music --> O: 0.945404
  (0) w[-1]=Music --> I-facility: 1.909651
  (0) w[-1]=Music --> I-product: 2.986054
  (0) w[0]=Rumors --> O: 1.875414
  (0) w[-1]|w[0]=Music|Rumors --> O: 1.875414
  (0) w[0]|w[1]=Rumors|__COLON__ --> O: 1.875414
  (0) word=Rumors --> O: 1.875414
  (0) word_lower=rumors --> O: 1.875414
  (0) prefix=rum --> O: 1.875414
  (0) w[0]=Happy --> O: 2.986432
  (0) word=Happy --> O: 2.986432
  (0) w[-1]=Happy --> O: 3.570792
  (0) w[-1]=Happy --> B-other: 0.026221
  (0) w[0]=iTunes --> O: -3.995395
  (0) w[0]=iTunes --> B-company: 3.361174
  (0) w[0]=iTunes --> B-product: 1.592024
  (0) w[-1]|w[0]=About|iTunes --> B-company: 5.191599
  (0) w[0]|w[1]=iTunes|Alternative --> B-company: 5.191599
  (0) word=iTunes --> O: -3.995395
  (0) word=iTunes --> B-company: 3.361174
  (0) word=iTunes --> B-product: 1.592024
  (0) word_lower=itunes --> O: -3.995395
  (0) word_lower=itunes --> B-company: 3.361174
  (0) word_lower=itunes --> B-product: 1.592024
  (0) prefix=it --> O: -2.168275
  (0) prefix=it --> B-company: 3.361174
  (0) prefix=it --> B-product: 1.584379
  (0) prefix=itu --> O: -3.995395
  (0) prefix=itu --> B-company: 3.361174
  (0) prefix=itu --> B-product: 1.592024
  (0) w[-1]=iTunes --> O: 2.040396
  (0) w[0]=Alternative --> O: 0.670686
  (0) w[-1]|w[0]=iTunes|Alternative --> O: 0.670686
  (0) w[0]|w[1]=Alternative|? --> O: 0.670686
  (0) word=Alternative --> O: 0.670686
  (0) word_lower=alternative --> O: 0.670686
  (0) prefix=alt --> O: 4.044085
  (0) w[0]=Techland --> B-company: 4.239534
  (0) w[-1]|w[0]=-|Techland --> B-company: 4.239534
  (0) w[0]|w[1]=Techland|- --> B-company: 4.239534
  (0) word=Techland --> B-company: 4.239534
  (0) word_lower=techland --> B-company: 4.239534
  (0) prefix=tec --> O: 1.587610
  (0) prefix=tec --> B-company: 3.357076
  (0) w[0]=TIME --> O: 1.838317
  (0) w[0]|w[1]=TIME|. --> O: 0.841425
  (0) word=TIME --> O: 1.838317
  (0) w[-1]=TIME --> O: 3.633639
  (0) w[0]=Edmonton --> B-geo-loc: 1.008041
  (0) w[0]=Edmonton --> B-other: 1.934237
  (0) w[0]|w[1]=Edmonton|dealers --> B-geo-loc: 3.759673
  (0) word=Edmonton --> B-geo-loc: 1.008041
  (0) word=Edmonton --> B-other: 1.934237
  (0) word_lower=edmonton --> B-geo-loc: 1.008041
  (0) word_lower=edmonton --> B-other: 1.934237
  (0) prefix=edm --> B-geo-loc: 1.008041
  (0) prefix=edm --> B-other: 1.934237
  (0) w[-1]=Edmonton --> I-other: 3.734109
  (0) suffix=000 --> O: 0.999610
  (0) w[0]=Special --> B-other: 1.971458
  (0) w[-1]|w[0]=for|Special --> B-other: 1.971458
  (0) w[0]|w[1]=Special|Olympics --> B-other: 1.971458
  (0) word=Special --> B-other: 1.971458
  (0) w[-1]=Special --> I-other: 1.971458
  (0) w[0]=Olympics --> I-other: 1.971458
  (0) w[-1]|w[0]=Special|Olympics --> I-other: 1.971458
  (0) w[0]|w[1]=Olympics|__COLON__ --> I-other: 1.971458
  (0) word=Olympics --> I-other: 1.971458
  (0) word_lower=olympics --> I-other: 1.971458
  (0) prefix=oly --> I-other: 1.971458
  (0) suffix=ics --> O: -0.985627
  (0) suffix=ics --> I-other: 1.971458
  (0) w[-1]=By --> O: -1.971458
  (0) w[-1]=By --> B-person: 1.971458
  (0) w[0]=Tim --> B-person: 3.996106
  (0) w[-1]|w[0]=By|Tim --> B-person: 1.971458
  (0) w[0]|w[1]=Tim|Yip --> B-person: 1.971458
  (0) word=Tim --> B-person: 3.996106
  (0) word_lower=tim --> B-person: 3.996106
  (0) w[-1]=Tim --> O: -0.993884
  (0) w[-1]=Tim --> I-person: 1.987558
  (0) w[0]=Yip --> I-person: 1.971458
  (0) w[-1]|w[0]=Tim|Yip --> I-person: 1.971458
  (0) w[0]|w[1]=Yip|, --> I-person: 1.971458
  (0) word=Yip --> I-person: 1.971458
  (0) word_lower=yip --> I-person: 1.971458
  (0) w[-1]|w[0]=,|Edmonton --> B-other: 3.734109
  (0) w[0]|w[1]=Edmonton|Journal --> B-other: 3.734109
  (0) w[0]=Journal --> I-other: 3.734109
  (0) w[-1]|w[0]=Edmonton|Journal --> I-other: 3.734109
  (0) w[0]|w[1]=Journal|September --> I-other: 3.734109
  (0) word=Journal --> I-other: 3.734109
  (0) word_lower=journal --> I-other: 3.734109
  (0) prefix=jou --> I-other: 3.734109
  (0) w[-1]=2__COLON__03 --> O: 0.994132
  (0) w[-1]|w[0]=2__COLON__03|PM --> O: 0.994132
  (0) w[0]|w[1]=PM|Chari --> O: 0.994132
  (0) w[0]=Chari --> O: 3.714808
  (0) w[-1]|w[0]=PM|Chari --> O: 3.714808
  (0) w[0]|w[1]=Chari|... --> O: 3.714808
  (0) word=Chari --> O: 3.714808
  (0) word_lower=chari --> O: 3.714808
  (0) suffix=ri --> O: 1.838899
  (0) suffix=ri --> B-person: 1.130869
  (0) suffix=ari --> O: 1.838899
  (0) suffix=ari --> B-person: 1.130869
  (0) w[0]=trey --> B-person: 1.979610
  (0) w[-1]|w[0]=When|trey --> B-person: 1.979610
  (0) w[0]|w[1]=trey|songz --> B-person: 1.979610
  (0) word=trey --> B-person: 1.979610
  (0) word_lower=trey --> B-person: 1.979610
  (0) prefix=tre --> O: -5.282932
  (0) prefix=tre --> B-person: 1.979610
  (0) prefix=tre --> B-other: 4.741667
  (0) w[-1]=trey --> I-person: 1.979610
  (0) w[0]=songz --> I-person: 1.979610
  (0) w[-1]|w[0]=trey|songz --> I-person: 1.979610
  (0) w[0]|w[1]=songz|was --> I-person: 1.979610
  (0) word=songz --> I-person: 1.979610
  (0) word_lower=songz --> I-person: 1.979610
  (0) suffix=gz --> O: -1.979610
  (0) suffix=gz --> I-person: 1.979610
  (0) suffix=ngz --> O: -1.979610
  (0) suffix=ngz --> I-person: 1.979610
  (0) word_lower=kid --> O: -0.997827
  (0) word_lower=kid --> B-person: 1.843257
  (0) w[0]=May --> O: 4.138978
  (0) word=May --> O: 4.138978
  (0) w[-1]=May --> O: 0.636777
  (0) w[0]=bro'? --> O: 0.988821
  (0) w[-1]|w[0]='|bro'? --> O: 0.988821
  (0) word=bro'? --> O: 0.988821
  (0) word_lower=bro'? --> O: 0.988821
  (0) suffix=? --> O: 0.988821
  (0) suffix='? --> O: 0.988821
  (0) suffix=o'? --> O: 0.988821
  (0) suffix=88 --> O: 0.962427
  (0) w[-1]=@BoRnStar88 --> O: 0.984259
  (0) w[0]=Tutoring --> O: 0.984259
  (0) w[-1]|w[0]=@BoRnStar88|Tutoring --> O: 0.984259
  (0) w[0]|w[1]=Tutoring|ppl --> O: 0.984259
  (0) word=Tutoring --> O: 0.984259
  (0) word_lower=tutoring --> O: 0.984259
  (0) prefix=tut --> O: 0.984259
  (0) suffix=cer --> O: -2.795359
  (0) suffix=cer --> B-person: 1.817513
  (0) suffix=cer --> I-sportsteam: 2.878781
  (0) w[0]=energy --> O: 0.701178
  (0) w[-1]|w[0]=your|energy --> O: 0.701178
  (0) word=energy --> O: 0.701178
  (0) word_lower=energy --> O: 0.701178
  (0) prefix=ene --> O: 0.701178
  (0) suffix=rgy --> O: -0.297646
  (0) suffix=rgy --> I-other: 5.127087
  (0) w[-1]=energy --> O: 0.701178
  (0) w[-1]|w[0]=__COLON__|Happy --> O: 1.988090
  (0) w[0]=Yom --> B-other: 1.981529
  (0) w[0]|w[1]=Yom|Kippur --> B-other: 1.981529
  (0) word=Yom --> B-other: 1.981529
  (0) word_lower=yom --> B-other: 1.981529
  (0) w[-1]=Yom --> I-other: 1.981529
  (0) w[0]=Kippur --> I-other: 1.981529
  (0) w[-1]|w[0]=Yom|Kippur --> I-other: 1.981529
  (0) word=Kippur --> I-other: 1.981529
  (0) word_lower=kippur --> I-other: 1.981529
  (0) prefix=kip --> I-other: 1.981529
  (0) suffix=pur --> O: -0.982383
  (0) suffix=pur --> I-other: 1.981529
  (0) w[-1]=Kippur --> O: 0.698708
  (0) w[0]=Jewish --> O: 0.933359
  (0) w[0]|w[1]=Jewish|friends --> O: 0.933359
  (0) word=Jewish --> O: 0.933359
  (0) word_lower=jewish --> O: 0.933359
  (0) prefix=jew --> O: 0.933359
  (0) w[0]=Black --> O: 4.618740
  (0) w[-1]|w[0]=.|Black --> O: 0.999047
  (0) w[0]|w[1]=Black|people --> O: 0.999047
  (0) word=Black --> O: 4.618740
  (0) word_lower=black --> O: 4.618740
  (0) w[0]=Leroy --> B-other: 3.819425
  (0) w[-1]|w[0]=a|Leroy --> B-other: 3.819425
  (0) w[0]|w[1]=Leroy|Jenkins --> B-other: 3.819425
  (0) word=Leroy --> B-other: 3.819425
  (0) word_lower=leroy --> B-other: 3.819425
  (0) prefix=ler --> B-other: 3.819425
  (0) suffix=roy --> B-other: 3.819425
  (0) w[-1]=Leroy --> I-other: 3.819425
  (0) w[0]=Jenkins --> I-other: 3.819425
  (0) w[-1]|w[0]=Leroy|Jenkins --> I-other: 3.819425
  (0) w[0]|w[1]=Jenkins|Day --> I-other: 3.819425
  (0) word=Jenkins --> I-other: 3.819425
  (0) word_lower=jenkins --> I-other: 3.819425
  (0) prefix=jen --> B-person: 1.991483
  (0) prefix=jen --> I-other: 3.819425
  (0) suffix=ins --> O: 1.995828
  (0) suffix=ins --> I-other: 0.104227
  (0) suffix=ins --> B-sportsteam: 2.937487
  (0) suffix=ins --> I-person: -0.149705
  (0) w[-1]=Jenkins --> I-other: 1.838701
  (0) w[-1]|w[0]=Jenkins|Day --> I-other: 1.838701
  (0) w[0]=HOLIDAY --> O: 1.455831
  (0) w[-1]|w[0]=on|HOLIDAY --> O: 1.455831
  (0) w[0]|w[1]=HOLIDAY|oh --> O: 1.455831
  (0) word=HOLIDAY --> O: 1.455831
  (0) word_lower=holiday --> O: 1.455831
  (0) suffix=ier --> O: 0.992665
  (0) w[0]=driving --> O: 0.999381
  (0) word=driving --> O: 0.999381
  (0) word_lower=driving --> O: 1.927274
  (0) w[-1]=driving --> O: 0.999381
  (0) w[-1]|w[0]=a|Pepsi --> B-company: 1.627288
  (0) w[0]|w[1]=Pepsi|truck --> B-company: 1.627288
  (0) suffix=uck --> O: 0.297850
  (0) suffix=uck --> B-geo-loc: 3.589015
  (0) w[0]=Coke --> B-product: 3.576109
  (0) w[-1]|w[0]=a|Coke --> B-product: 3.576109
  (0) w[0]|w[1]=Coke|. --> B-product: 3.576109
  (0) word=Coke --> B-product: 3.576109
  (0) word_lower=coke --> B-product: 3.576109
  (0) prefix=cok --> B-product: 3.576109
  (0) w[0]=MLIA --> O: 0.631831
  (0) w[-1]|w[0]=.|MLIA --> O: 0.631831
  (0) w[0]|w[1]=MLIA|#Quotealicious --> O: 0.631831
  (0) word=MLIA --> O: 0.631831
  (0) word_lower=mlia --> O: 0.631831
  (0) prefix=ml --> O: 0.631831
  (0) prefix=mli --> O: 0.631831
  (0) w[-1]=MLIA --> O: 0.631831
  (0) w[-1]|w[0]=MLIA|#Quotealicious --> O: 0.631831
  (0) w[0]|w[1]=Love|how --> O: 0.438592
  (0) w[0]=pants --> O: 3.133500
  (0) word=pants --> O: 3.133500
  (0) word_lower=pants --> O: 3.133500
  (0) prefix=pan --> O: 3.133500
  (0) word_lower=change --> O: 0.966580
  (0) word_lower=sick --> O: 0.769324
  (0) prefix=sic --> O: 0.769324
  (0) w[-1]|w[0]=have|Mark --> B-person: 0.992634
  (0) w[0]|w[1]=Mark|Rowan --> B-person: 0.992634
  (0) w[0]=Rowan --> I-person: 0.992634
  (0) w[-1]|w[0]=Mark|Rowan --> I-person: 0.992634
  (0) w[0]|w[1]=Rowan|from --> I-person: 0.992634
  (0) word=Rowan --> I-person: 0.992634
  (0) word_lower=rowan --> I-person: 0.992634
  (0) prefix=row --> I-person: 0.992634
  (0) suffix=wan --> O: -0.992634
  (0) suffix=wan --> I-person: 0.992634
  (0) w[0]=Novel --> B-company: 2.953303
  (0) w[-1]|w[0]=from|Novel --> B-company: 2.953303
  (0) w[0]|w[1]=Novel|Wines --> B-company: 2.953303
  (0) word=Novel --> B-company: 2.953303
  (0) word_lower=novel --> B-company: 2.953303
  (0) suffix=vel --> O: -2.953303
  (0) suffix=vel --> B-company: 2.953303
  (0) w[-1]=Novel --> I-company: 2.953303
  (0) w[0]=Wines --> I-company: 2.953303
  (0) w[-1]|w[0]=Novel|Wines --> I-company: 2.953303
  (0) w[0]|w[1]=Wines|here --> I-company: 2.953303
  (0) word=Wines --> I-company: 2.953303
  (0) w[0]=Goodnight --> O: 2.543407
  (0) w[0]|w[1]=Goodnight|twitterland --> O: 1.554382
  (0) word=Goodnight --> O: 2.543407
  (0) word_lower=goodnight --> O: 2.543407
  (0) w[-1]=Goodnight --> O: 0.755347
  (0) w[-1]=Goodnight --> B-company: -0.755347
  (0) w[0]=twitterland --> O: 1.511083
  (0) w[-1]|w[0]=Goodnight|twitterland --> O: 1.511083
  (0) w[0]|w[1]=twitterland|!! --> O: 1.511083
  (0) word=twitterland --> O: 1.511083
  (0) word_lower=twitterland --> O: 1.511083
  (0) suffix=eee --> O: 1.755019
  (0) w[-1]|w[0]=__COLON__)|Michael --> B-person: 0.803232
  (0) w[0]|w[1]=Michael|I --> B-person: 0.803232
  (0) w[0]|w[1]=love|you --> O: 0.999171
  (0) w[0]|w[1]=you|more --> O: 0.994571
  (0) prefix=big --> O: 2.566713
  (0) word_lower=kiss --> O: -0.078223
  (0) word_lower=kiss --> B-musicartist: 1.955673
  (0) prefix=kis --> O: -0.078223
  (0) prefix=kis --> B-musicartist: 1.955673
  (0) w[-1]|w[0]=__COLON__D|L --> O: 0.982167
  (0) w[0]|w[1]=L|. --> O: -0.967174
  (0) w[0]|w[1]=L|. --> I-person: 1.949341
  (0) w[-1]|w[0]=.|V --> O: 0.433448
  (0) w[0]|w[1]=V|. --> O: 0.433448
  (0) suffix=pan --> O: -0.996905
  (0) suffix=pan --> B-geo-loc: 1.996441
  (0) prefix=noo --> O: 1.760286
  (0) suffix=ooo --> O: 3.752344
  (0) w[0]=Bulmer --> I-person: 0.993674
  (0) w[-1]|w[0]=Tim|Bulmer --> I-person: 0.993674
  (0) w[0]|w[1]=Bulmer|had --> I-person: 0.993674
  (0) word=Bulmer --> I-person: 0.993674
  (0) word_lower=bulmer --> I-person: 0.993674
  (0) prefix=bul --> I-person: 0.993674
  (0) w[0]=YPF --> O: 0.917933
  (0) w[-1]|w[0]=his|YPF --> O: 0.917933
  (0) w[0]|w[1]=YPF|detail --> O: 0.917933
  (0) word=YPF --> O: 0.917933
  (0) word_lower=ypf --> O: 0.917933
  (0) suffix=orm --> O: 2.765826
  (0) prefix=cud --> O: -0.997827
  (0) prefix=cud --> I-person: 0.997827
  (0) w[0]=neva --> O: 0.029136
  (0) word=neva --> O: 0.029136
  (0) word_lower=neva --> O: 0.029136
  (0) suffix=eva --> O: -1.401644
  (0) suffix=eva --> B-person: 2.400307
  (0) word_lower=doe --> O: -5.226808
  (0) word_lower=doe --> B-other: 6.223193
  (0) w[0]=minutes --> O: 0.985020
  (0) word=minutes --> O: 0.985020
  (0) word_lower=minutes --> O: 0.985020
  (0) w[-1]=minutes --> O: 0.985020
  (0) w[-1]=seconds --> O: 4.131476
  (0) w[0]=Until --> O: -3.699364
  (0) w[0]=Until --> B-other: 3.699364
  (0) w[-1]|w[0]=seconds|Until --> O: 4.131476
  (0) w[0]|w[1]=Until|Mayan --> O: 4.131476
  (0) word=Until --> O: -3.699364
  (0) word=Until --> B-other: 3.699364
  (0) w[-1]=Until --> B-other: 4.648439
  (0) w[-1]=Until --> I-other: 6.117139
  (0) w[0]=Mayan --> B-other: 4.648439
  (0) w[-1]|w[0]=Until|Mayan --> B-other: 4.648439
  (0) w[0]|w[1]=Mayan|Doomsday --> B-other: 4.648439
  (0) word=Mayan --> B-other: 4.648439
  (0) word_lower=mayan --> B-other: 4.648439
  (0) suffix=yan --> O: -1.938682
  (0) suffix=yan --> B-other: 4.648439
  (0) suffix=yan --> I-person: 1.958490
  (0) w[-1]=Mayan --> I-other: 2.934739
  (0) w[0]=Doomsday --> I-other: 2.934739
  (0) w[-1]|w[0]=Mayan|Doomsday --> I-other: 2.934739
  (0) w[0]|w[1]=Doomsday|, --> I-other: 2.934739
  (0) word=Doomsday --> I-other: 2.934739
  (0) word_lower=doomsday --> I-other: 2.934739
  (0) w[0]=DEC --> O: 3.198117
  (0) w[-1]|w[0]=,|DEC --> O: 3.198117
  (0) w[0]|w[1]=DEC|22 --> O: 3.198117
  (0) word=DEC --> O: 3.198117
  (0) word_lower=dec --> O: 4.468267
  (0) w[-1]=DEC --> O: 0.945212
  (0) w[0]=22 --> O: 0.945212
  (0) w[-1]|w[0]=DEC|22 --> O: 0.945212
  (0) w[0]|w[1]=22|2012 --> O: 0.945212
  (0) word=22 --> O: 0.945212
  (0) word_lower=22 --> O: 0.945212
  (0) w[-1]=22 --> O: 2.791397
  (0) w[0]=2012 --> O: 0.945212
  (0) w[-1]|w[0]=22|2012 --> O: 0.945212
  (0) w[0]|w[1]=2012|AD --> O: 0.945212
  (0) word=2012 --> O: 0.945212
  (0) word_lower=2012 --> O: 0.945212
  (0) suffix=012 --> O: 0.945212
  (0) w[-1]=2012 --> O: 0.945212
  (0) w[0]=AD --> O: 0.945212
  (0) w[-1]|w[0]=2012|AD --> O: 0.945212
  (0) word=AD --> O: 0.945212
  (0) word_lower=ad --> O: 0.945212
  (0) w[0]|w[1]=the|same --> O: 0.990573
  (0) w[-1]|w[0]=the|same --> O: 0.990573
  (0) w[0]|w[1]=A|Twisted --> O: 0.990486
  (0) w[0]=Twisted --> O: 1.972857
  (0) w[-1]|w[0]=A|Twisted --> O: 1.972857
  (0) w[0]|w[1]=Twisted|two --> O: 1.972857
  (0) word=Twisted --> O: 1.972857
  (0) word_lower=twisted --> O: 1.972857
  (0) w[0]=nighter --> O: 0.982371
  (0) w[-1]|w[0]=two|nighter --> O: 0.982371
  (0) w[0]|w[1]=nighter|in --> O: 0.982371
  (0) word=nighter --> O: 0.982371
  (0) word_lower=nighter --> O: 0.982371
  (0) w[0]=NOVEMBER --> O: 0.982371
  (0) w[-1]|w[0]=London|NOVEMBER --> O: 0.982371
  (0) w[0]|w[1]=NOVEMBER|18 --> O: 0.982371
  (0) word=NOVEMBER --> O: 0.982371
  (0) w[0]=Younger --> B-musicartist: 3.329190
  (0) w[-1]|w[0]=...|Younger --> B-musicartist: 3.329190
  (0) w[0]|w[1]=Younger|Brother --> B-musicartist: 3.329190
  (0) word=Younger --> B-musicartist: 3.329190
  (0) word_lower=younger --> O: -3.329190
  (0) word_lower=younger --> B-musicartist: 3.329190
  (0) w[-1]=Younger --> I-musicartist: 3.329190
  (0) w[0]=Brother --> I-musicartist: 3.329190
  (0) w[-1]|w[0]=Younger|Brother --> I-musicartist: 3.329190
  (0) w[0]|w[1]=Brother|( --> I-musicartist: 3.329190
  (0) word=Brother --> I-musicartist: 3.329190
  (0) w[0]=Shpongle --> B-musicartist: 3.342047
  (0) w[-1]|w[0]=,|Shpongle --> B-musicartist: 3.342047
  (0) w[0]|w[1]=Shpongle|( --> B-musicartist: 3.342047
  (0) word=Shpongle --> B-musicartist: 3.342047
  (0) word_lower=shpongle --> B-musicartist: 3.342047
  (0) prefix=shp --> B-musicartist: 3.342047
  (0) w[0]=Simon --> B-musicartist: 2.818156
  (0) w[-1]|w[0]=(|Simon --> B-musicartist: 2.818156
  (0) w[0]|w[1]=Simon|Posford --> B-musicartist: 2.818156
  (0) word=Simon --> B-musicartist: 2.818156
  (0) w[-1]=Simon --> I-musicartist: 2.818156
  (0) w[0]=Posford --> I-musicartist: 2.818156
  (0) w[-1]|w[0]=Simon|Posford --> I-musicartist: 2.818156
  (0) w[0]|w[1]=Posford|DJ --> I-musicartist: 2.818156
  (0) word=Posford --> I-musicartist: 2.818156
  (0) word_lower=posford --> I-musicartist: 2.818156
  (0) w[-1]=Posford --> O: 4.810487
  (0) w[-1]|w[0]=Posford|DJ --> O: 4.810487
  (0) w[0]|w[1]=DJ|set --> O: 7.797451
  (0) w[0]=Aggressive --> O: 0.636777
  (0) w[0]|w[1]=Aggressive|Kids --> O: 0.636777
  (0) word=Aggressive --> O: 0.636777
  (0) word_lower=aggressive --> O: 0.636777
  (0) prefix=agg --> O: 0.636777
  (0) w[-1]=Aggressive --> O: 0.636777
  (0) w[0]=Kids --> O: 1.626545
  (0) w[-1]|w[0]=Aggressive|Kids --> O: 0.636777
  (0) w[0]|w[1]=Kids|With --> O: 0.636777
  (0) word=Kids --> O: 1.626545
  (0) w[-1]=Kids --> O: 1.626545
  (0) w[-1]|w[0]=Kids|With --> O: 0.636777
  (0) w[0]|w[1]=With|ADHD --> O: 0.636777
  (0) w[0]=ADHD --> O: -1.311208
  (0) w[0]=ADHD --> B-other: 2.266547
  (0) w[-1]|w[0]=With|ADHD --> O: -1.311208
  (0) w[-1]|w[0]=With|ADHD --> B-other: 2.266547
  (0) w[0]|w[1]=ADHD|May --> O: -1.311208
  (0) w[0]|w[1]=ADHD|May --> B-other: 2.266547
  (0) word=ADHD --> O: -1.311208
  (0) word=ADHD --> B-other: 2.266547
  (0) word_lower=adhd --> O: -1.311208
  (0) word_lower=adhd --> B-other: 2.266547
  (0) prefix=adh --> O: -1.311208
  (0) prefix=adh --> B-other: 2.266547
  (0) suffix=hd --> O: -3.247327
  (0) suffix=hd --> B-other: 2.266547
  (0) suffix=hd --> I-product: 3.919914
  (0) suffix=dhd --> O: -1.311208
  (0) suffix=dhd --> B-other: 2.266547
  (0) w[-1]=ADHD --> O: 0.636777
  (0) w[-1]|w[0]=ADHD|May --> O: 0.636777
  (0) w[0]|w[1]=May|Not --> O: 0.636777
  (0) w[-1]|w[0]=May|Not --> O: 0.636777
  (0) w[0]|w[1]=Not|Need --> O: 0.636777
  (0) w[0]=Need --> O: 0.636777
  (0) w[-1]|w[0]=Not|Need --> O: 0.636777
  (0) w[0]|w[1]=Need|Antipsychotic --> O: 0.636777
  (0) word=Need --> O: 0.636777
  (0) w[-1]=Need --> O: 1.633775
  (0) w[0]=Antipsychotic --> O: 1.633775
  (0) w[-1]|w[0]=Need|Antipsychotic --> O: 1.633775
  (0) w[0]|w[1]=Antipsychotic|Meds --> O: 1.633775
  (0) word=Antipsychotic --> O: 1.633775
  (0) word_lower=antipsychotic --> O: 1.633775
  (0) prefix=ant --> O: -0.155288
  (0) prefix=ant --> I-product: 3.706941
  (0) suffix=tic --> O: 4.937233
  (0) w[-1]=Antipsychotic --> O: 1.633775
  (0) w[0]=Meds --> O: 1.633775
  (0) w[-1]|w[0]=Antipsychotic|Meds --> O: 1.633775
  (0) w[0]|w[1]=Meds|http__COLON__//t.co/JfGm0uH --> O: 1.633775
  (0) word=Meds --> O: 1.633775
  (0) word_lower=meds --> O: 1.633775
  (0) suffix=tz --> I-person: 0.999177
  (0) w[-1]|w[0]=me|2 --> O: 0.989483
  (0) w[0]|w[1]=2|tries --> O: 0.989483
  (0) word_lower=2nd --> O: 0.962427
  (0) w[0]|w[1]=of|my --> O: 0.985020
  (0) word_lower=favorite --> O: 2.514116
  (0) w[0]|w[1]=the|show --> O: 2.264542
  (0) w[-1]|w[0]=the|show --> O: 2.264542
  (0) w[0]|w[1]=show|tomorrow --> O: 1.443309
  (0) w[0]=Hawaii --> B-geo-loc: 0.979313
  (0) word=Hawaii --> B-geo-loc: 0.979313
  (0) word_lower=hawaii --> B-geo-loc: 0.979313
  (0) prefix=haw --> O: -0.979313
  (0) prefix=haw --> B-geo-loc: 0.979313
  (0) suffix=aii --> O: -0.979313
  (0) suffix=aii --> B-geo-loc: 0.979313
  (0) w[0]=Power --> O: 0.977815
  (0) w[0]|w[1]=Power|nap --> O: 0.977815
  (0) word=Power --> O: 0.977815
  (0) word_lower=power --> O: 0.977815
  (0) prefix=pow --> O: -1.570674
  (0) prefix=pow --> B-person: 2.524701
  (0) prefix=pow --> I-person: 0.009526
  (0) w[0]=xmas --> B-other: 4.373356
  (0) w[-1]|w[0]=for|xmas --> B-other: 4.373356
  (0) w[0]|w[1]=xmas|, --> B-other: 4.373356
  (0) word=xmas --> B-other: 4.373356
  (0) word_lower=xmas --> B-other: 4.373356
  (0) prefix=xm --> B-other: 4.373356
  (0) prefix=xma --> B-other: 4.373356
  (0) suffix=mas --> B-geo-loc: 1.579718
  (0) suffix=mas --> I-movie: 3.429883
  (0) suffix=mas --> B-other: 9.160488
  (0) w[-1]=Birthday --> O: -1.970486
  (0) w[-1]=Birthday --> B-person: 1.970486
  (0) w[0]=Doc --> B-person: 2.706842
  (0) w[-1]|w[0]=in|Doc --> B-person: 2.706842
  (0) w[0]|w[1]=Doc|Lewis --> B-person: 2.706842
  (0) word=Doc --> B-person: 2.706842
  (0) w[-1]=Doc --> I-person: 2.706842
  (0) w[0]=Lewis --> B-geo-loc: 3.777940
  (0) w[0]=Lewis --> I-person: 2.706842
